CookerStat, GenerateAssetRegistry=0.021294, Initialize=0.110850, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=272.162506, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=1048841, Duration=3.405444, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=262407, Duration=1.990933, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=65799, Duration=2.089530, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=16647, Duration=1.674719, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=7196, Duration=1.722850, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=105.258400, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=1048841, Duration=2.592735, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=262407, Duration=1.988016, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=65799, Duration=2.001144, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=16647, Duration=1.559202, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=7196, Duration=1.481894, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
