CookerStat, GenerateAssetRegistry=0.022415, Initialize=0.113025, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
SavePackageTransactionId70BAE5FC459C435ECFC8008A4751583C_0, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/RealRLeague/Content/ThirdPersonBP/Menu/Menu.uasset, AutoPackageBackupDelegate=0.246543, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.049312, BlockTillAllRequestsFinished=0.021450, ResetLoadersForSaveUnMarkAllObjects=0.125192, TagPackageExports=2.818272, BeginCacheForCookedPlatformData=0.003524, SerializeImports=3.510192, GatherLocalizableTextData=7.297668, MarkNames=0.042584, SerializeSummary=0.016328, SerializeNames=0.127435, SerializeGatherableTextData=0.159774, BuildExportMap=0.119429, SortExportsNonSeekfree=0.375256, SortExportsSeekfreeConstructor=0.068199, SortExportsSeekfreeInner=4.329868, SortExportsSeekfree=0.005122, BuildDependencyMap=0.056673, SerializeImportMap=0.017289, SerializeExportMap=0.028498, SerializeDependencyMap=0.061154, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.584018, SerializeExports=4.213002, SerializeBulkData=0.024334, MoveFile=1.043484, UnaccountedTime=1.174759, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
SavePackageTransactionId70BAE5FC459C435ECFC8008A4751583C_1, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=12.556393, FlushAsyncLoading=0.010565, FlushStreamingFunc=0.259992, BlockTillAllRequestsFinished=0.010885, ResetLoadersForSaveUnMarkAllObjects=58.132233, TagPackageExports=3.138777, BeginCacheForCookedPlatformData=0.003200, SerializeImports=4.368931, GatherLocalizableTextData=12.933250, MarkNames=0.097018, SerializeSummary=0.016969, SerializeNames=0.525106, SerializeGatherableTextData=0.070762, BuildExportMap=0.406634, SortExportsNonSeekfree=0.974003, SortExportsSeekfreeConstructor=0.069480, SortExportsSeekfreeInner=18.023878, SortExportsSeekfree=0.005446, BuildDependencyMap=0.129994, SerializeImportMap=0.060514, SerializeExportMap=0.047386, SerializeDependencyMap=0.046428, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.511596, SerializeExports=7.960130, SerializeBulkData=166.613937, MoveFile=2.124433, UnaccountedTime=1.173157, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
SavePackageTransactionId70BAE5FC459C435ECFC8008A4751583C_2, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/RealRLeague/Content/ThirdPersonBP/Maps/Map1.umap, AutoPackageBackupDelegate=0.205878, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.069480, BlockTillAllRequestsFinished=0.012171, ResetLoadersForSaveUnMarkAllObjects=0.099257, TagPackageExports=0.103097, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.750836, GatherLocalizableTextData=0.603549, MarkNames=0.009604, SerializeSummary=0.011526, SerializeNames=0.061799, SerializeGatherableTextData=0.001919, BuildExportMap=0.023056, SortExportsNonSeekfree=0.015687, SortExportsSeekfreeConstructor=0.049949, SortExportsSeekfreeInner=2.627444, SortExportsSeekfree=0.005122, BuildDependencyMap=0.114627, SerializeImportMap=0.005443, SerializeExportMap=0.005443, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.346120, SerializeExports=0.383262, SerializeBulkData=0.004485, MoveFile=1.558341, UnaccountedTime=1.148187, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionId452956C44057EB8ACC9D5D882BB36306_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B644C322495BE62E6CCD878A805E7B60__1_0_13123_0, StartTime=2016.05.11-10.34.18, HierarchicalDDC=, DataSize=458, Duration=1.687374, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionId5ACD779344A60282526433AB0C37B1C1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF9F0427404CAFB015AE97AACD23A539__1_0_13123_0, StartTime=2016.05.11-10.34.18, HierarchicalDDC=, DataSize=458, Duration=1.729645, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionIdF678FB2E4922828297EB02A396C45591_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D281ACC04ADEDD5BB5C19B90A7FB7F0B__1_0_13123_0, StartTime=2016.05.11-10.34.18, HierarchicalDDC=, DataSize=458, Duration=1.895499, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionId452956C44057EB8ACC9D5D882BB36306_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FE7785A4931689BB6F98CB6A93A3B3F__1_0_13123_0, StartTime=2016.05.11-10.34.18, HierarchicalDDC=, DataSize=458, Duration=1.559623, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionId5ACD779344A60282526433AB0C37B1C1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAB7E5BA453242A21A05558C16CF06CB__1_0_13123_0, StartTime=2016.05.11-10.34.18, HierarchicalDDC=, DataSize=458, Duration=1.662724, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionIdF678FB2E4922828297EB02A396C45591_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70F5595E445038FD1419DDAC6397BB30__1_0_13123_0, StartTime=2016.05.11-10.34.18, HierarchicalDDC=, DataSize=458, Duration=1.502954, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionId452956C44057EB8ACC9D5D882BB36306_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8AB0FFC44298443A6837E3ADDCB6A608, StartTime=2016.05.11-10.34.18, HierarchicalDDC=, DataSize=160557, Duration=3.385320, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
SavePackageTransactionId70BAE5FC459C435ECFC8008A4751583C_3, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/RealRLeague/Content/ThirdPersonBP/Maps/Map1.umap, AutoPackageBackupDelegate=1.663681, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.044826, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=0.121668, TagPackageExports=0.667267, BeginCacheForCookedPlatformData=0.002563, SerializeImports=1.247123, GatherLocalizableTextData=7.084742, MarkNames=0.055071, SerializeSummary=0.015371, SerializeNames=0.341959, SerializeGatherableTextData=0.048667, BuildExportMap=0.194672, SortExportsNonSeekfree=0.138640, SortExportsSeekfreeConstructor=0.057634, SortExportsSeekfreeInner=11.882402, SortExportsSeekfree=0.005122, BuildDependencyMap=0.057314, SerializeImportMap=0.035539, SerializeExportMap=0.019211, SerializeDependencyMap=0.008326, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.656381, SerializeExports=2.198715, SerializeBulkData=2.918489, MoveFile=1.797523, UnaccountedTime=1.135696, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionId5ACD779344A60282526433AB0C37B1C1_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8AB0FFC44298443A6837E3ADDCB6A608, StartTime=2016.05.11-10.34.33, HierarchicalDDC=, DataSize=160557, Duration=0.263192, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
DDCTransactionId5ACD779344A60282526433AB0C37B1C1_3, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_8AB0FFC44298443A6837E3ADDCB6A608, StartTime=2016.05.11-10.35.29, HierarchicalDDC=, DataSize=524280, Duration=2.249941, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
SavePackageTransactionId70BAE5FC459C435ECFC8008A4751583C_4, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=0.882111, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.046425, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=55.090149, TagPackageExports=3.952049, BeginCacheForCookedPlatformData=0.005122, SerializeImports=4.442893, GatherLocalizableTextData=11.842381, MarkNames=0.118788, SerializeSummary=0.017930, SerializeNames=0.554241, SerializeGatherableTextData=0.040021, BuildExportMap=0.399593, SortExportsNonSeekfree=0.858739, SortExportsSeekfreeConstructor=0.058912, SortExportsSeekfreeInner=17.869230, SortExportsSeekfree=0.004802, BuildDependencyMap=0.126153, SerializeImportMap=0.061795, SerializeExportMap=0.049308, SerializeDependencyMap=0.027217, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.405936, SerializeExports=7.456478, SerializeBulkData=164.038055, MoveFile=2.262432, UnaccountedTime=0.242379, RunGuid=RunID6B7451344146556A5FCEF7BFB7FE9C2B
